Município,De 0 a 4 anos,De 5 a 9 anos,De 10 a 14 anos,De 15 a 19 anos,De 20 a 24 anos,De 25 a 29 anos,De 30 a 34 anos,De 35 a 39 anos,De 40 a 44 anos,De 45 a 49 anos,De 50 a 54 anos,De 55 a 59 anos,De 60 a 64 anos,De 65 a 69 anos,De 70 a 74 anos,De 75 a 79 anos,De 80 anos ou mais,Total
TOTAL,684.752,706.982,731.212,776.328,817.933,773.821,778.038,754.027,699.1,616.898,553.19,471.698,379.819,298.02,232.209,156.897,185.697,9.616.621
260005 Abreu e Lima,6.25,6.545,6.953,7.829,8.309,7.544,7.732,8.193,7.835,7.175,6.437,5.611,4.697,3.485,2.523,1.555,1.677,100.35
260010 Afogados da Ingazeira,2.686,2.787,2.775,2.789,3.003,3.013,2.966,2.804,2.635,2.255,2.115,1.945,1.563,1.253,1.123,738,954,37.404
260020 Afrânio,1.673,1.639,1.562,1.678,1.753,1.544,1.606,1.458,1.387,1.184,1.046,858,624,531,537,335,395,19.81
260030 Agrestina,1.818,1.865,1.824,1.996,2.224,2.12,1.974,1.904,1.773,1.558,1.437,1.175,879,734,645,512,627,25.065
260040 Água Preta,3.13,3.137,3.033,3.235,3.441,3.248,3.39,3.044,2.535,2.159,1.896,1.402,1.11,820,640,442,420,37.082
260050 Águas Belas,4.352,4.247,3.963,3.76,3.733,3.448,3.344,2.852,2.674,2.166,1.928,1.744,1.381,1.262,1.101,776,955,43.686
260060 Alagoinha,1.116,1.188,1.175,1.136,1.195,1.127,1.104,1.014,958,888,846,748,624,476,385,332,406,14.718
260070 Aliança,2.793,2.919,2.938,3.056,3.102,3.08,2.99,3.183,2.75,2.376,2.269,1.894,1.557,1.231,922,668,669,38.397
260080 Altinho,1.453,1.497,1.467,1.702,1.858,1.803,1.842,1.719,1.562,1.488,1.494,1.165,1.013,824,705,581,811,22.984
260090 Amaraji,1.889,1.888,1.832,1.899,1.941,1.908,1.923,1.798,1.642,1.477,1.233,972,850,561,438,291,328,22.87
260100 Angelim,909,898,857,947,911,872,842,847,811,671,535,508,442,329,313,234,300,11.226
260105 Araçoiaba,1.683,1.738,1.723,1.805,1.897,1.819,1.766,1.658,1.363,1.24,1.176,903,648,486,337,241,250,20.733
260110 Araripina,7.732,7.716,7.467,7.506,8.071,6.549,6.877,5.894,5.324,4.639,4.28,3.466,2.591,2.054,1.828,1.387,1.483,84.864
260120 Arcoverde,5.698,5.879,6.094,6.502,6.432,5.904,5.958,5.489,4.932,4.283,4.109,3.601,2.794,2.262,1.852,1.384,1.649,74.822
260130 Barra de Guabiraba,1.217,1.198,1.159,1.274,1.334,1.32,1.211,1.143,1.042,845,717,592,455,334,242,184,243,14.51
260140 Barreiros,3.514,3.698,3.76,3.71,3.686,3.535,3.365,3.339,3.019,2.523,2.241,1.934,1.432,1.058,729,599,622,42.764
260150 Belém de Maria,1.026,1.067,1.012,1.063,1.134,1.044,968,843,765,751,620,454,396,298,251,195,235,12.122
260160 Belém do São Francisco,1.813,1.81,1.8,1.839,1.93,1.563,1.612,1.513,1.339,1.173,1.049,884,664,546,451,329,415,20.73
260170 Belo Jardim,5.511,5.635,5.631,6.087,6.912,6.718,6.212,5.827,5.091,4.693,4.405,3.743,2.92,2.255,1.874,1.396,1.777,76.687
260180 Betânia,1.079,1.084,1.024,1.035,1.004,954,1.03,986,908,701,672,519,432,417,362,264,294,12.765
260190 Bezerros,3.786,4.006,4.087,4.46,5.041,4.822,4.736,4.887,4.623,4.219,3.661,3.133,2.425,2.082,1.848,1.308,1.756,60.88
260200 Bodocó,3.521,3.502,3.288,3.175,3.485,3.061,3.088,2.713,2.426,2.026,1.916,1.594,1.282,1.086,902,597,716,38.378
260210 Bom Conselho,4.173,4.2,4.045,4.027,4.26,3.872,3.741,3.479,3.253,2.741,2.462,2.2,1.629,1.457,1.244,928,1.056,48.767
260220 Bom Jardim,2.534,2.677,2.597,2.738,3.209,3.302,3.035,3.13,2.804,2.694,2.425,1.967,1.591,1.436,1.158,832,1.107,39.236
260230 Bonito,3.038,3.108,2.937,3.051,3.324,3.223,2.929,2.62,2.501,2.335,2.146,1.65,1.401,1.212,978,714,950,38.117
260240 Brejão,751,755,701,686,837,750,662,677,582,557,467,395,301,280,221,157,208,8.987
260250 Brejinho,557,572,563,555,569,625,666,567,530,432,466,365,256,213,210,157,185,7.488
260260 Brejo da Madre de Deus,4.372,4.368,4.371,4.587,4.906,4.5,4.325,3.732,3.181,2.766,2.431,2.05,1.459,1.344,1.081,790,962,51.225
260270 Buenos Aires,985,1.012,1.046,1.071,997,928,1.026,1.112,1.007,811,780,684,550,413,323,221,224,13.19
260280 Buíque,5.855,5.81,5.265,5.163,5.306,4.99,4.225,3.908,3.543,3.075,2.839,2.416,1.763,1.505,1.225,953,1.078,58.919
260290 Cabo de Santo Agostinho,14.331,14.913,15.817,17.291,18.61,17.483,17.631,17.908,16.813,14.228,11.793,9.629,7.759,5.737,3.959,2.493,2.549,208.944
260300 Cabrobó,3.091,3.069,3.029,3.137,3.166,2.861,2.667,2.552,2.314,1.905,1.669,1.394,1.073,808,671,490,607,34.503
260310 Cachoeirinha,1.445,1.476,1.497,1.672,1.659,1.721,1.709,1.669,1.355,1.23,1.146,1.064,712,602,510,431,603,20.501
260320 Caetés,2.596,2.59,2.454,2.371,2.564,2.532,2.466,2.165,1.694,1.46,1.383,1.183,877,825,637,504,603,28.904
260330 Calçado,953,959,911,821,948,930,837,803,729,633,611,494,372,313,267,179,258,11.018
260340 Calumbi,432,438,417,436,403,459,452,436,378,377,370,274,213,206,165,137,154,5.747
260345 Camaragibe,9.8,10.179,10.818,12.612,13.5,12.628,12.578,12.933,13.145,11.982,10.139,8.204,6.631,5.017,3.813,2.377,2.543,158.899
260350 Camocim de São Félix,1.292,1.353,1.34,1.514,1.629,1.612,1.424,1.405,1.323,1.189,1.163,928,724,644,483,371,506,18.9
260360 Camutanga,612,645,634,629,704,697,637,682,592,550,549,420,298,285,221,180,237,8.572
260370 Canhotinho,1.937,1.976,1.903,1.96,2.155,2.09,1.935,1.896,1.685,1.436,1.296,1.062,934,741,658,500,609,24.773
260380 Capoeiras,1.639,1.686,1.594,1.472,1.73,1.723,1.641,1.397,1.239,1.135,1.037,954,733,665,520,408,475,20.048
260390 Carnaíba,1.47,1.538,1.49,1.402,1.495,1.647,1.511,1.35,1.378,1.222,1.17,999,761,713,539,407,517,19.609
260392 Carnaubeira da Penha,1.465,1.412,1.29,1.23,1.232,1.122,1.04,818,725,562,515,386,296,304,265,148,215,13.025
260400 Carpina,5.578,5.878,6.22,6.618,7.059,6.582,6.58,6.856,6.859,5.759,5.043,4.475,3.502,2.709,1.913,1.292,1.472,84.395
260410 Caruaru,25.651,26.634,29.009,31.675,32.672,31.059,31.793,29.28,26.342,23.096,20.526,17.048,12.416,9.348,7.51,5.094,6.125,365.278
260415 Casinhas,1.103,1.123,1.095,1.14,1.152,1.27,1.223,1.157,937,754,734,662,531,438,386,254,409,14.368
260420 Catende,3.672,3.792,3.755,3.691,3.812,3.577,3.545,3.164,2.79,2.615,2.325,1.866,1.545,1.095,824,578,694,43.34
260430 Cedro,961,978,959,992,1.073,1.079,1.09,815,749,629,616,571,375,301,275,202,226,11.891
260440 Chã de Alegria,1.02,1.011,1,1.094,1.129,1.143,1.153,1.107,1.004,846,769,610,482,442,349,207,240,13.606
260450 Chã Grande,1.622,1.644,1.628,1.754,1.928,1.723,1.687,1.72,1.737,1.421,1.091,955,843,676,572,358,456,21.815
260460 Condado,2.087,2.127,2.113,2.191,2.297,2.069,1.881,1.964,1.917,1.695,1.506,1.271,1.051,796,633,459,533,26.59
260470 Correntes,1.466,1.482,1.436,1.432,1.489,1.552,1.546,1.424,1.22,989,899,765,692,624,474,331,447,18.268
260480 Cortês,996,1.023,1.013,1.132,1.122,1.109,1.057,1.017,895,772,659,545,406,294,223,139,158,12.56
260490 Cumaru,644,700,721,729,806,716,740,750,723,620,639,575,483,414,336,258,338,10.192
260500 Cupira,1.73,1.768,1.794,1.971,2.083,2.151,1.962,1.851,1.701,1.511,1.251,1.098,877,759,639,446,581,24.173
260510 Custódia,2.715,2.911,2.938,2.743,2.864,2.956,3.155,2.864,2.567,2.236,2.217,1.869,1.437,1.211,1.002,745,945,37.375
260515 Dormentes,1.589,1.601,1.534,1.489,1.67,1.602,1.559,1.355,1.247,1.155,1.004,839,706,550,497,308,374,19.079
260520 Escada,5.095,5.201,5.307,5.885,6.142,5.889,5.933,5.742,5.141,4.352,3.952,3.295,2.474,1.716,1.222,956,990,69.292
260530 Exu,2.792,2.778,2.606,2.496,2.622,2.522,2.565,2.192,1.979,1.745,1.689,1.416,1.184,897,864,620,799,31.766
260540 Feira Nova,1.599,1.645,1.62,1.721,1.808,1.801,1.749,1.659,1.622,1.39,1.243,1.115,857,807,626,426,559,22.247
260545 Fernando de Noronha,206,194,203,219,256,259,282,335,263,243,231,205,107,53,23,8,14,3.101
260550 Ferreiros,899,905,905,987,995,952,906,1.019,927,739,666,594,474,406,318,218,260,12.17
260560 Flores,1.627,1.647,1.609,1.72,1.604,1.71,1.76,1.641,1.546,1.382,1.361,1.207,941,820,721,585,737,22.618
260570 Floresta,3.008,3.008,3.047,2.992,3.038,2.846,2.681,2.373,2.089,1.784,1.538,1.263,928,782,710,487,610,33.184
260580 Frei Miguelinho,1.011,1.054,1.055,1.052,1.107,1.235,1.282,1.203,1.102,914,919,829,648,584,556,406,589,15.546
260590 Gameleira,2.427,2.535,2.507,2.998,3.101,2.959,2.608,2.649,2.111,1.84,1.534,1.222,922,673,491,393,348,31.318
260600 Garanhuns,10.696,11.026,11.416,11.484,12.075,11.15,11.391,10.914,10.07,8.424,7.562,6.527,5.245,4.262,3.354,2.263,2.718,140.577
260610 Glória do Goitá,2.277,2.311,2.229,2.348,2.542,2.642,2.553,2.45,2.196,1.995,1.655,1.426,1.135,952,794,542,654,30.701
260620 Goiana,5.732,5.94,6.133,6.494,6.516,6.484,6.207,6.352,5.987,5.388,4.794,4.008,3.2,2.388,1.774,1.229,1.429,80.055
260630 Granito,608,613,590,672,633,589,660,489,513,426,391,317,267,198,211,164,196,7.537
260640 Gravatá,5.648,5.939,6.112,6.667,7.188,7.157,6.732,6.75,6.218,5.666,5.008,4.2,3.344,2.632,2.072,1.485,1.881,84.699
260650 Iati,1.796,1.744,1.61,1.631,1.671,1.565,1.44,1.29,1.249,1.014,915,820,661,582,489,357,407,19.241
260660 Ibimirim,2.615,2.616,2.48,2.496,2.508,2.758,2.565,2.072,1.739,1.517,1.518,1.238,913,789,673,420,495,29.412
260670 Ibirajuba,595,597,556,589,632,605,595,579,517,442,408,381,305,239,269,182,277,7.768
260680 Igarassu,8.089,8.386,8.746,9.681,10.156,9.825,9.382,9.09,9.292,8.604,7.365,5.857,4.581,3.434,2.423,1.688,1.771,118.37
260690 Iguaracy,899,948,925,788,871,857,992,878,795,745,775,739,560,458,392,270,355,12.247
260760 Ilha de Itamaracá,1.594,1.677,1.923,2.471,2.81,2.147,2.424,2.276,2.168,1.792,1.525,1.193,926,676,473,298,299,26.672
260700 Inajá,2.577,2.493,2.455,2.459,2.182,2.06,2.076,1.659,1.263,1.009,907,764,573,380,350,203,235,23.645
260710 Ingazeira,301,316,306,351,369,381,367,300,319,265,293,223,207,168,153,101,123,4.543
260720 Ipojuca,8.384,8.517,8.894,9.457,9.279,8.657,8.069,8.088,7.052,5.778,4.814,3.514,2.52,1.7,1.308,769,869,97.669
260730 Ipubi,3.147,3.084,2.934,2.934,2.932,2.389,2.561,2.114,1.862,1.555,1.399,1.113,829,698,614,438,584,31.187
260740 Itacuruba,444,435,461,495,447,343,398,349,340,260,239,227,147,122,108,63,88,4.966
260750 Itaíba,2.329,2.28,2.115,2.198,2.315,2.201,2.075,1.722,1.564,1.431,1.374,1.122,892,883,725,500,582,26.308
260765 Itambé,2.883,2.914,2.874,2.906,3.152,2.965,2.99,2.996,2.693,2.142,1.981,1.611,1.301,1.038,775,560,690,36.471
260770 Itapetim,902,964,968,891,902,973,1.159,1.076,905,807,811,716,615,585,477,335,467,13.553
260775 Itapissuma,1.96,1.966,2.044,2.512,2.478,2.243,2.36,2.225,2.005,1.652,1.424,1.155,961,685,529,338,363,26.9
260780 Itaquitinga,1.411,1.42,1.421,1.5,1.443,1.372,1.35,1.377,1.237,976,923,754,552,448,337,238,247,17.006
260790 Jaboatão dos Guararapes,45.514,47.506,50.966,56.093,60.218,55.81,56.311,56.534,54.767,49.984,43.965,37.808,31.061,23.012,16.411,10.315,10.592,706.867
260795 Jaqueira,1.028,1.052,1.005,1.017,1.082,1.055,967,920,721,606,573,487,354,260,205,158,154,11.644
260800 Jataúba,1.384,1.385,1.323,1.53,1.603,1.517,1.331,1.186,987,910,928,787,636,509,438,359,415,17.228
260805 Jatobá,1.114,1.161,1.175,1.179,1.19,1.113,1.219,1.116,1.021,831,771,795,612,549,413,282,309,14.85
260810 João Alfredo,2.355,2.434,2.355,2.5,2.856,2.969,2.763,2.757,2.445,2.135,1.812,1.607,1.275,1.162,1,673,977,34.075
260820 Joaquim Nabuco,1.385,1.395,1.337,1.418,1.448,1.347,1.362,1.228,1.111,946,820,712,472,341,298,181,210,16.011
260825 Jucati,1.038,1.021,967,951,1.023,932,914,838,735,643,610,457,342,340,257,200,217,11.485
260830 Jupi,1.172,1.189,1.156,1.187,1.244,1.37,1.18,1.114,946,854,842,715,549,466,365,261,312,14.922
260840 Jurema,1.35,1.335,1.194,1.223,1.304,1.232,1.057,1.068,981,841,793,685,596,518,442,338,474,15.431
260850 Lagoa de Itaenga,1.695,1.743,1.708,1.688,1.906,1.783,1.627,1.694,1.585,1.257,1.09,968,765,644,549,329,429,21.46
260845 Lagoa do Carro,1.394,1.428,1.444,1.432,1.475,1.411,1.33,1.459,1.445,1.216,1.102,878,704,559,396,290,289,18.252
260860 Lagoa do Ouro,1.117,1.123,1.019,1.041,1.126,1.014,973,952,918,791,746,547,483,467,380,252,275,13.224
260870 Lagoa dos Gatos,1.382,1.365,1.255,1.269,1.438,1.405,1.301,1.138,1.051,936,826,769,547,507,427,308,394,16.318
260875 Lagoa Grande,2.463,2.375,2.26,2.461,2.566,2.155,2.17,1.812,1.617,1.348,1.188,981,717,559,490,320,367,25.849
260880 Lajedo,3.104,3.182,3.228,3.399,3.431,3.192,3.221,3.16,2.78,2.307,2.057,1.839,1.58,1.211,1.084,807,1.007,40.589
260890 Limoeiro,3.24,3.424,3.613,4.202,4.594,4.376,4.698,4.655,4.311,3.863,3.572,3.046,2.346,2.008,1.689,1.148,1.413,56.198
260900 Macaparana,1.843,1.942,1.892,1.847,2.106,2.267,2.004,1.94,1.754,1.537,1.344,1.143,1.092,938,658,470,695,25.472
260910 Machados,1.451,1.409,1.376,1.364,1.368,1.34,1.491,1.41,1.167,913,728,642,475,374,327,215,271,16.321
260915 Manari,2.419,2.241,2.015,2.181,2.121,2.069,1.87,1.393,1.077,856,877,635,526,502,386,306,302,21.776
260920 Maraial,1.061,1.052,993,1.018,1.163,896,847,814,689,601,531,445,369,267,201,127,146,11.22
260930 Mirandiba,1.359,1.388,1.336,1.291,1.365,1.223,1.314,1.048,914,848,786,638,519,456,374,247,364,15.47
261430 Moreilândia,913,936,912,911,918,887,938,850,753,630,605,501,384,322,301,232,277,11.27
260940 Moreno,4.07,4.29,4.577,5.367,5.409,5.084,5.217,5.056,4.813,4.326,3.803,3.285,2.564,1.978,1.402,976,1.077,63.294
260950 Nazaré da Mata,2.084,2.266,2.432,2.421,2.531,2.312,2.464,2.592,2.532,2.176,2.045,1.779,1.545,1.222,896,619,657,32.573
260960 Olinda,22.945,24.565,26.892,29.089,30.853,28.874,29.984,31.123,30.449,28.436,26.035,22.931,18.91,14.57,11.441,7.389,8.629,393.115
260970 Orobó,1.69,1.776,1.718,1.666,1.897,2.057,1.941,1.793,1.548,1.457,1.408,1.248,959,864,677,502,734,23.935
260980 Orocó,1.425,1.413,1.354,1.307,1.366,1.275,1.177,1.13,1.059,815,750,591,437,313,326,204,210,15.152
260990 Ouricuri,6.467,6.426,6.125,6.148,6.352,5.483,5.453,4.709,4.365,3.746,3.492,2.863,2.215,1.82,1.686,1.223,1.396,69.969
261000 Palmares,4.839,4.952,4.952,5.544,5.768,5.24,5.428,5.094,4.425,3.973,3.478,2.859,2.197,1.616,1.255,902,978,63.5
261010 Palmeirina,615,642,599,609,634,609,582,508,469,445,428,332,277,256,230,157,208,7.6
261020 Panelas,2.26,2.275,2.097,1.993,2.227,2.173,1.963,1.879,1.694,1.452,1.254,1.196,998,870,786,591,748,26.456
261030 Paranatama,997,1.008,940,887,934,924,864,786,784,654,668,543,371,375,282,260,289,11.566
261040 Parnamirim,1.886,1.885,1.828,1.817,1.825,1.799,1.69,1.576,1.41,1.261,1.142,1.026,803,652,621,397,488,22.106
261050 Passira,1.95,2.038,2.049,2.071,2.261,2.263,2.295,2.315,2.111,1.835,1.763,1.592,1.237,976,768,580,790,28.894
261060 Paudalho,4.429,4.532,4.64,4.818,5.158,4.736,4.535,4.37,4.341,3.678,3.167,2.426,1.96,1.449,1.142,752,796,56.929
261070 Paulista,19.927,21.496,23.465,25.035,27.07,25.342,26.075,26.825,25.74,23.758,21.076,18.845,16.263,13.116,9.41,5.42,5.513,334.376
261080 Pedra,1.892,1.886,1.802,1.909,1.883,1.846,1.735,1.578,1.476,1.364,1.293,1.088,803,659,562,400,492,22.668
261090 Pesqueira,5.104,5.357,5.446,5.565,5.669,5.391,5.255,4.732,4.462,4.062,3.981,3.367,2.66,2.063,1.644,1.293,1.684,67.735
261100 Petrolândia,3.393,3.371,3.399,3.245,3.207,2.901,3.05,2.829,2.478,1.96,1.726,1.549,1.16,916,728,473,516,36.901
261110 Petrolina,28.713,29.615,31.708,33.26,34.433,30.707,30.146,27.359,25.413,21.244,17.251,13.528,10.173,7.394,5.827,3.745,3.801,354.317
261120 Poção,937,953,935,939,992,874,828,682,672,640,652,612,435,374,296,210,274,11.305
261130 Pombos,1.826,1.893,1.917,2.144,2.315,2.268,2.332,2.229,1.984,1.851,1.53,1.306,1.059,842,635,461,556,27.148
261140 Primavera,1.213,1.209,1.206,1.374,1.399,1.289,1.275,1.178,1.088,937,720,660,529,377,257,182,208,15.101
261150 Quipapá,2.355,2.357,2.173,2.131,2.346,2.272,2.071,2.049,1.722,1.377,1.251,1.048,888,675,582,386,492,26.175
261153 Quixaba,518,546,531,490,515,613,583,462,443,412,384,314,260,274,198,117,145,6.805
261160 Recife,91.696,97.948,109.761,121.048,129.357,123.903,132.518,135.835,127.838,116.786,107.269,97.282,82.279,63.472,47.42,30.659,38.39,1.653.461
261170 Riacho das Almas,1.467,1.479,1.462,1.533,1.747,1.727,1.716,1.547,1.538,1.331,1.191,1.016,763,637,579,407,506,20.646
261180 Ribeirão,3.533,3.623,3.635,4.022,4.124,4.016,3.782,3.906,3.49,3.051,2.83,2.188,1.676,1.317,1.008,662,753,47.616
261190 Rio Formoso,1.962,2.015,2.029,2.004,2.029,2.108,2.051,1.879,1.71,1.45,1.269,1.01,711,472,396,244,289,23.628
261200 Sairé,631,642,607,745,869,803,687,682,774,693,568,477,415,331,312,231,297,9.764
261210 Salgadinho,698,727,752,816,814,872,905,1.048,854,758,632,534,509,372,314,223,240,11.068
261220 Salgueiro,4.923,5,5.124,5.253,5.2,4.811,5.092,4.699,4.479,3.691,3.254,2.579,2.069,1.6,1.344,911,1.22,61.249
261230 Saloá,1.321,1.348,1.264,1.183,1.303,1.25,1.154,1.121,1.066,879,886,769,579,513,448,338,440,15.862
261240 Sanharó,2.164,2.26,2.273,2.527,2.636,2.229,2.022,1.817,1.826,1.48,1.32,1.205,987,665,571,442,466,26.89
261245 Santa Cruz,1.456,1.421,1.314,1.359,1.397,1.218,1.133,1.01,965,830,797,603,492,435,465,311,352,15.558
261247 Santa Cruz da Baixa Verde,991,1.03,1.044,946,978,981,1.174,874,904,734,633,585,433,419,368,258,298,12.65
261250 Santa Cruz do Capibaribe,8.555,8.955,10.525,11.169,10.767,9.813,10.383,9.34,7.673,6.199,4.836,3.522,2.678,1.981,1.445,983,1.073,109.897
261255 Santa Filomena,1.349,1.308,1.177,1.147,1.244,1.183,1.06,1.013,940,816,718,563,523,438,416,308,359,14.562
261260 Santa Maria da Boa Vista,4.091,4.031,3.829,3.796,3.763,3.466,3.353,2.975,2.678,2.204,2.056,1.571,1.278,1.044,817,550,598,42.1
261270 Santa Maria do Cambucá,1.145,1.134,1.056,1.1,1.26,1.142,1.071,1.101,961,828,739,651,523,419,384,328,381,14.223
261280 Santa Terezinha,954,1.007,1.034,967,944,910,931,901,739,616,591,609,438,375,334,219,296,11.865
261290 São Benedito do Sul,1.239,1.169,1.09,1.245,1.46,1.414,1.598,1.444,1.245,1.037,833,663,504,395,308,206,219,16.069
261300 São Bento do Una,5.231,5.168,4.863,5.158,5.345,5.069,4.744,4.445,3.826,3.278,3.104,2.487,2.168,1.736,1.322,979,1.119,60.042
261310 São Caitano,2.965,3,2.964,3.078,3.445,3.202,3.135,2.757,2.558,2.198,2.023,1.576,1.238,962,836,633,798,37.368
261320 São João,1.958,1.962,1.835,1.889,1.999,1.972,1.792,1.653,1.484,1.351,1.199,863,787,730,545,389,491,22.899
261330 São Joaquim do Monte,1.609,1.601,1.542,1.702,1.845,1.783,1.7,1.561,1.356,1.33,1.223,1.036,893,663,553,438,563,21.398
261340 São José da Coroa Grande,1.947,1.894,1.817,1.884,1.862,1.776,1.642,1.606,1.499,1.275,1.186,966,712,523,427,261,309,21.586
261350 São José do Belmonte,2.52,2.615,2.569,2.682,2.741,2.702,2.809,2.412,2.289,1.953,1.897,1.675,1.327,1.198,1.026,686,920,34.021
261360 São José do Egito,2.342,2.469,2.481,2.525,2.688,2.735,2.752,2.576,2.243,2.121,1.982,1.763,1.361,1.263,1.051,759,999,34.11
261370 São Lourenço da Mata,7.884,8.095,8.404,9.083,9.64,9.372,9.43,9.592,8.857,7.81,6.762,5.54,4.486,3.401,2.428,1.605,1.69,114.079
261380 São Vicente Ferrer,1.402,1.436,1.369,1.409,1.588,1.695,1.402,1.342,1.203,1.065,952,843,714,559,388,307,411,18.085
261390 Serra Talhada,6.484,6.804,7.024,6.887,7.164,7.203,7.418,6.55,6.421,5.397,4.806,4.004,2.992,2.401,2.067,1.479,1.814,86.915
261400 Serrita,1.614,1.601,1.528,1.619,1.684,1.588,1.545,1.334,1.258,1.086,977,848,665,531,481,384,453,19.196
261410 Sertânia,2.66,2.73,2.715,2.869,2.974,2.702,3.144,2.755,2.5,2.177,2.101,1.731,1.417,1.075,982,659,859,36.05
261420 Sirinhaém,4.175,4.177,4.127,4.112,4.202,4.062,3.98,3.942,3.334,2.748,2.223,1.606,1.22,862,693,429,469,46.361
261440 Solidão,473,489,459,439,469,540,505,472,392,338,366,276,223,191,164,107,118,6.021
261450 Surubim,4.619,4.82,4.85,4.959,5.436,5.251,5.262,5.208,4.951,4.102,3.622,3.052,2.546,2.174,1.864,1.272,1.659,65.647
261460 Tabira,2.113,2.146,2.139,2.389,2.358,2.289,2.373,2.17,1.99,1.654,1.607,1.317,1.093,986,805,575,690,28.694
261470 Tacaimbó,956,995,982,1.06,1.083,1.019,1.044,948,837,732,706,614,467,437,351,277,351,12.859
261480 Tacaratu,2.416,2.366,2.23,2.206,2.29,2.059,2.065,1.923,1.684,1.393,1.283,1.054,806,774,618,414,525,26.106
261485 Tamandaré,2.085,2.004,1.975,2.124,2.156,2.096,1.924,1.886,1.625,1.376,1.138,1.04,704,540,417,269,264,23.623
261500 Taquaritinga do Norte,2.207,2.212,2.261,2.494,2.603,2.507,2.486,2.288,2.035,1.802,1.61,1.327,948,803,585,458,501,29.127
261510 Terezinha,594,609,580,514,628,617,581,515,434,383,400,322,293,233,200,129,166,7.198
261520 Terra Nova,804,834,861,867,869,798,749,733,717,630,578,500,338,279,261,166,222,10.206
261530 Timbaúba,3.789,3.877,3.882,3.898,4.241,4.35,4.056,4.12,4.013,3.249,3.018,2.655,2.245,1.843,1.385,960,1.221,52.802
261540 Toritama,4.072,4.053,4.603,5.004,4.706,4.105,4.413,3.884,3.143,2.339,1.755,1.309,927,662,476,315,398,46.164
261550 Tracunhaém,1.122,1.141,1.152,1.055,1.034,1.096,1.106,1.128,1.07,935,764,620,523,379,277,209,202,13.813
261560 Trindade,2.966,2.974,2.871,2.869,3.048,2.466,2.506,2.164,1.764,1.572,1.416,1.139,869,675,609,435,473,30.816
261570 Triunfo,973,1.034,1.039,1.008,1.117,1.231,1.254,1.139,984,972,1.029,830,662,554,510,400,507,15.243
261580 Tupanatinga,2.772,2.723,2.437,2.419,2.553,2.347,2.134,1.774,1.611,1.371,1.326,1.085,829,700,580,429,461,27.551
261590 Tuparetama,524,566,565,513,585,594,695,586,581,484,559,501,363,295,290,231,280,8.212
261600 Venturosa,1.515,1.552,1.551,1.573,1.537,1.483,1.531,1.37,1.259,1.038,1.053,822,671,546,446,336,378,18.661
261610 Verdejante,787,786,748,722,808,788,746,650,633,503,531,441,403,289,299,189,230,9.553
261618 Vertente do Lério,540,554,493,473,569,704,631,584,525,470,442,386,341,277,211,154,217,7.571
261620 Vertentes,1.637,1.658,1.67,1.715,1.714,1.682,1.806,1.702,1.433,1.281,1.089,831,702,595,546,359,534,20.954
261630 Vicência,2.411,2.442,2.436,2.626,2.991,2.992,3.074,2.903,2.418,1.959,1.759,1.459,1.173,800,557,390,382,32.772
261640 Vitória de Santo Antão,9.401,9.793,10.21,10.797,11.546,11.282,11.197,11.661,10.646,9.416,8.246,6.91,5.53,4.412,3.403,2.332,2.801,139.583
261650 Xexéu,1.332,1.364,1.281,1.163,1.405,1.308,1.19,1.032,977,830,741,607,492,349,265,208,213,14.757
,,,,,,,,,,,,,,,,,,
